919 2 1 0 4.2073 -14.053916 -42.9445 0 0 0
920 2 1 0 6.6114 -14.053916 -42.9445 0 0 0
921 2 1 0 9.0156 -14.053916 -42.9445 0 0 0
934 2 1 0 5.4094 -11.971916 -42.9445 0 0 0
935 2 1 0 7.8135 -11.971916 -42.9445 0 0 0
1129 2 1 0 4.2073 -15.442016 -40.9815 0 0 0
1130 2 1 0 6.6114 -15.442016 -40.9815 0 0 0
1131 2 1 0 9.0156 -15.442016 -40.9815 0 0 0
1144 2 1 0 5.4094 -13.359916 -40.9815 0 0 0
1145 2 1 0 7.8135 -13.359916 -40.9815 0 0 0
1157 2 1 0 4.2073 -11.277816 -40.9815 0 0 0
1158 2 1 0 6.6114 -11.277816 -40.9815 0 0 0
1159 2 1 0 9.0156 -11.277816 -40.9815 0 0 0
1354 2 1 0 5.4094 -14.748016 -39.0185 0 0 0
1355 2 1 0 7.8135 -14.748016 -39.0185 0 0 0
1367 2 1 0 4.2073 -12.665916 -39.0185 0 0 0
1368 2 1 0 6.6114 -12.665916 -39.0185 0 0 0
1369 2 1 0 9.0156 -12.665916 -39.0185 0 0 0
1382 2 1 0 5.4094 -10.583816 -39.0185 0 0 0
1383 2 1 0 7.8135 -10.583816 -39.0185 0 0 0
908 2 1 0 10.2177 -16.136016 -42.9445 0 0 0
909 2 1 0 12.6219 -16.136016 -42.9445 0 0 0
910 2 1 0 15.026 -16.136016 -42.9445 0 0 0
922 2 1 0 11.4198 -14.053916 -42.9445 0 0 0
923 2 1 0 13.8239 -14.053916 -42.9445 0 0 0
924 2 1 0 16.2281 -14.053916 -42.9445 0 0 0
936 2 1 0 10.2177 -11.971916 -42.9445 0 0 0
937 2 1 0 12.6219 -11.971916 -42.9445 0 0 0
938 2 1 0 15.026 -11.971916 -42.9445 0 0 0
1132 2 1 0 11.4198 -15.442016 -40.9815 0 0 0
1133 2 1 0 13.8239 -15.442016 -40.9815 0 0 0
1134 2 1 0 16.2281 -15.442016 -40.9815 0 0 0
1146 2 1 0 10.2177 -13.359916 -40.9815 0 0 0
1147 2 1 0 12.6219 -13.359916 -40.9815 0 0 0
1148 2 1 0 15.026 -13.359916 -40.9815 0 0 0
1160 2 1 0 11.4198 -11.277816 -40.9815 0 0 0
1161 2 1 0 13.8239 -11.277816 -40.9815 0 0 0
1162 2 1 0 16.2281 -11.277816 -40.9815 0 0 0
1356 2 1 0 10.2177 -14.748016 -39.0185 0 0 0
1357 2 1 0 12.6219 -14.748016 -39.0185 0 0 0
1358 2 1 0 15.026 -14.748016 -39.0185 0 0 0
1370 2 1 0 11.4198 -12.665916 -39.0185 0 0 0
1371 2 1 0 13.8239 -12.665916 -39.0185 0 0 0
1372 2 1 0 16.2281 -12.665916 -39.0185 0 0 0
1384 2 1 0 10.2177 -10.583816 -39.0185 0 0 0
1385 2 1 0 12.6219 -10.583816 -39.0185 0 0 0
1386 2 1 0 15.026 -10.583816 -39.0185 0 0 0
939 2 1 0 -15.026 -9.889816 -42.9445 0 0 0
940 2 1 0 -12.6219 -9.889816 -42.9445 0 0 0
941 2 1 0 -10.2177 -9.889816 -42.9445 0 0 0
953 2 1 0 -16.2281 -7.807716 -42.9445 0 0 0
954 2 1 0 -13.8239 -7.807716 -42.9445 0 0 0
955 2 1 0 -11.4198 -7.807716 -42.9445 0 0 0
967 2 1 0 -15.026 -5.725716 -42.9445 0 0 0
968 2 1 0 -12.6219 -5.725716 -42.9445 0 0 0
969 2 1 0 -10.2177 -5.725716 -42.9445 0 0 0
981 2 1 0 -16.2281 -3.643616 -42.9445 0 0 0
982 2 1 0 -13.8239 -3.643616 -42.9445 0 0 0
983 2 1 0 -11.4198 -3.643616 -42.9445 0 0 0
1163 2 1 0 -16.2281 -9.195816 -40.9815 0 0 0
1164 2 1 0 -13.8239 -9.195816 -40.9815 0 0 0
1165 2 1 0 -11.4198 -9.195816 -40.9815 0 0 0
1177 2 1 0 -15.026 -7.113716 -40.9815 0 0 0
1178 2 1 0 -12.6219 -7.113716 -40.9815 0 0 0
1179 2 1 0 -10.2177 -7.113716 -40.9815 0 0 0
1191 2 1 0 -16.2281 -5.031616 -40.9815 0 0 0
1192 2 1 0 -13.8239 -5.031616 -40.9815 0 0 0
1193 2 1 0 -11.4198 -5.031616 -40.9815 0 0 0
1387 2 1 0 -15.026 -8.501816 -39.0185 0 0 0
1388 2 1 0 -12.6219 -8.501816 -39.0185 0 0 0
1389 2 1 0 -10.2177 -8.501816 -39.0185 0 0 0
1401 2 1 0 -16.2281 -6.419716 -39.0185 0 0 0
1402 2 1 0 -13.8239 -6.419716 -39.0185 0 0 0
1403 2 1 0 -11.4198 -6.419716 -39.0185 0 0 0
1415 2 1 0 -15.026 -4.337616 -39.0185 0 0 0
1416 2 1 0 -12.6219 -4.337616 -39.0185 0 0 0
1417 2 1 0 -10.2177 -4.337616 -39.0185 0 0 0
942 2 1 0 -7.8135 -9.889816 -42.9445 0 0 0
943 2 1 0 -5.4094 -9.889816 -42.9445 0 0 0
956 2 1 0 -9.0156 -7.807716 -42.9445 0 0 0
957 2 1 0 -6.6114 -7.807716 -42.9445 0 0 0
958 2 1 0 -4.2073 -7.807716 -42.9445 0 0 0
970 2 1 0 -7.8135 -5.725716 -42.9445 0 0 0
971 2 1 0 -5.4094 -5.725716 -42.9445 0 0 0
984 2 1 0 -9.0156 -3.643616 -42.9445 0 0 0
985 2 1 0 -6.6114 -3.643616 -42.9445 0 0 0
986 2 1 0 -4.2073 -3.643616 -42.9445 0 0 0
1166 2 1 0 -9.0156 -9.195816 -40.9815 0 0 0
1167 2 1 0 -6.6114 -9.195816 -40.9815 0 0 0
1168 2 1 0 -4.2073 -9.195816 -40.9815 0 0 0
1180 2 1 0 -7.8135 -7.113716 -40.9815 0 0 0
1181 2 1 0 -5.4094 -7.113716 -40.9815 0 0 0
1194 2 1 0 -9.0156 -5.031616 -40.9815 0 0 0
1195 2 1 0 -6.6114 -5.031616 -40.9815 0 0 0
1196 2 1 0 -4.2073 -5.031616 -40.9815 0 0 0
1390 2 1 0 -7.8135 -8.501816 -39.0185 0 0 0
1391 2 1 0 -5.4094 -8.501816 -39.0185 0 0 0
1404 2 1 0 -9.0156 -6.419716 -39.0185 0 0 0
1405 2 1 0 -6.6114 -6.419716 -39.0185 0 0 0
1406 2 1 0 -4.2073 -6.419716 -39.0185 0 0 0
1418 2 1 0 -7.8135 -4.337616 -39.0185 0 0 0
1419 2 1 0 -5.4094 -4.337616 -39.0185 0 0 0
944 2 1 0 -3.0052 -9.889816 -42.9445 0 0 0
945 2 1 0 -0.601 -9.889816 -42.9445 0 0 0
946 2 1 0 1.8031 -9.889816 -42.9445 0 0 0
959 2 1 0 -1.8031 -7.807716 -42.9445 0 0 0
960 2 1 0 0.601 -7.807716 -42.9445 0 0 0
961 2 1 0 3.0052 -7.807716 -42.9445 0 0 0
972 2 1 0 -3.0052 -5.725716 -42.9445 0 0 0
973 2 1 0 -0.601 -5.725716 -42.9445 0 0 0
974 2 1 0 1.8031 -5.725716 -42.9445 0 0 0
987 2 1 0 -1.8031 -3.643616 -42.9445 0 0 0
988 2 1 0 0.601 -3.643616 -42.9445 0 0 0
989 2 1 0 3.0052 -3.643616 -42.9445 0 0 0
1169 2 1 0 -1.8031 -9.195816 -40.9815 0 0 0
1170 2 1 0 0.601 -9.195816 -40.9815 0 0 0
1171 2 1 0 3.0052 -9.195816 -40.9815 0 0 0
1182 2 1 0 -3.0052 -7.113716 -40.9815 0 0 0
1183 2 1 0 -0.601 -7.113716 -40.9815 0 0 0
1184 2 1 0 1.8031 -7.113716 -40.9815 0 0 0
1197 2 1 0 -1.8031 -5.031616 -40.9815 0 0 0
1198 2 1 0 0.601 -5.031616 -40.9815 0 0 0
1199 2 1 0 3.0052 -5.031616 -40.9815 0 0 0
1392 2 1 0 -3.0052 -8.501816 -39.0185 0 0 0
1393 2 1 0 -0.601 -8.501816 -39.0185 0 0 0
1394 2 1 0 1.8031 -8.501816 -39.0185 0 0 0
1407 2 1 0 -1.8031 -6.419716 -39.0185 0 0 0
1408 2 1 0 0.601 -6.419716 -39.0185 0 0 0
1409 2 1 0 3.0052 -6.419716 -39.0185 0 0 0
1420 2 1 0 -3.0052 -4.337616 -39.0185 0 0 0
1421 2 1 0 -0.601 -4.337616 -39.0185 0 0 0
1422 2 1 0 1.8031 -4.337616 -39.0185 0 0 0
947 2 1 0 4.2073 -9.889816 -42.9445 0 0 0
948 2 1 0 6.6114 -9.889816 -42.9445 0 0 0
949 2 1 0 9.0156 -9.889816 -42.9445 0 0 0
962 2 1 0 5.4094 -7.807716 -42.9445 0 0 0
963 2 1 0 7.8135 -7.807716 -42.9445 0 0 0
975 2 1 0 4.2073 -5.725716 -42.9445 0 0 0
976 2 1 0 6.6114 -5.725716 -42.9445 0 0 0
977 2 1 0 9.0156 -5.725716 -42.9445 0 0 0
990 2 1 0 5.4094 -3.643616 -42.9445 0 0 0
991 2 1 0 7.8135 -3.643616 -42.9445 0 0 0
1172 2 1 0 5.4094 -9.195816 -40.9815 0 0 0
1173 2 1 0 7.8135 -9.195816 -40.9815 0 0 0
1185 2 1 0 4.2073 -7.113716 -40.9815 0 0 0
1186 2 1 0 6.6114 -7.113716 -40.9815 0 0 0
1187 2 1 0 9.0156 -7.113716 -40.9815 0 0 0
1200 2 1 0 5.4094 -5.031616 -40.9815 0 0 0
1201 2 1 0 7.8135 -5.031616 -40.9815 0 0 0
1395 2 1 0 4.2073 -8.501816 -39.0185 0 0 0
1396 2 1 0 6.6114 -8.501816 -39.0185 0 0 0
1397 2 1 0 9.0156 -8.501816 -39.0185 0 0 0
1410 2 1 0 5.4094 -6.419716 -39.0185 0 0 0
1411 2 1 0 7.8135 -6.419716 -39.0185 0 0 0
1423 2 1 0 4.2073 -4.337616 -39.0185 0 0 0
1424 2 1 0 6.6114 -4.337616 -39.0185 0 0 0
1425 2 1 0 9.0156 -4.337616 -39.0185 0 0 0
950 2 1 0 11.4198 -9.889816 -42.9445 0 0 0
951 2 1 0 13.8239 -9.889816 -42.9445 0 0 0
952 2 1 0 16.2281 -9.889816 -42.9445 0 0 0
964 2 1 0 10.2177 -7.807716 -42.9445 0 0 0
965 2 1 0 12.6219 -7.807716 -42.9445 0 0 0
966 2 1 0 15.026 -7.807716 -42.9445 0 0 0
978 2 1 0 11.4198 -5.725716 -42.9445 0 0 0
979 2 1 0 13.8239 -5.725716 -42.9445 0 0 0
980 2 1 0 16.2281 -5.725716 -42.9445 0 0 0
992 2 1 0 10.2177 -3.643616 -42.9445 0 0 0
993 2 1 0 12.6219 -3.643616 -42.9445 0 0 0
994 2 1 0 15.026 -3.643616 -42.9445 0 0 0
1174 2 1 0 10.2177 -9.195816 -40.9815 0 0 0
1175 2 1 0 12.6219 -9.195816 -40.9815 0 0 0
1176 2 1 0 15.026 -9.195816 -40.9815 0 0 0
1188 2 1 0 11.4198 -7.113716 -40.9815 0 0 0
1189 2 1 0 13.8239 -7.113716 -40.9815 0 0 0
1190 2 1 0 16.2281 -7.113716 -40.9815 0 0 0
1202 2 1 0 10.2177 -5.031616 -40.9815 0 0 0
1203 2 1 0 12.6219 -5.031616 -40.9815 0 0 0
1204 2 1 0 15.026 -5.031616 -40.9815 0 0 0
1398 2 1 0 11.4198 -8.501816 -39.0185 0 0 0
1399 2 1 0 13.8239 -8.501816 -39.0185 0 0 0
1400 2 1 0 16.2281 -8.501816 -39.0185 0 0 0
1412 2 1 0 10.2177 -6.419716 -39.0185 0 0 0
1413 2 1 0 12.6219 -6.419716 -39.0185 0 0 0
1414 2 1 0 15.026 -6.419716 -39.0185 0 0 0
1426 2 1 0 11.4198 -4.337616 -39.0185 0 0 0
1427 2 1 0 13.8239 -4.337616 -39.0185 0 0 0
1428 2 1 0 16.2281 -4.337616 -39.0185 0 0 0
995 2 1 0 -15.026 -1.561516 -42.9445 0 0 0
996 2 1 0 -12.6219 -1.561516 -42.9445 0 0 0
997 2 1 0 -10.2177 -1.561516 -42.9445 0 0 0
1009 2 1 0 -16.2281 0.520484 -42.9445 0 0 0
1010 2 1 0 -13.8239 0.520484 -42.9445 0 0 0
1011 2 1 0 -11.4198 0.520484 -42.9445 0 0 0
1023 2 1 0 -15.026 2.602584 -42.9445 0 0 0
1024 2 1 0 -12.6219 2.602584 -42.9445 0 0 0
1025 2 1 0 -10.2177 2.602584 -42.9445 0 0 0
1205 2 1 0 -15.026 -2.949616 -40.9815 0 0 0
1206 2 1 0 -12.6219 -2.949616 -40.9815 0 0 0
1207 2 1 0 -10.2177 -2.949616 -40.9815 0 0 0
1219 2 1 0 -16.2281 -0.867516 -40.9815 0 0 0
1220 2 1 0 -13.8239 -0.867516 -40.9815 0 0 0
1221 2 1 0 -11.4198 -0.867516 -40.9815 0 0 0
1233 2 1 0 -15.026 1.214584 -40.9815 0 0 0
1234 2 1 0 -12.6219 1.214584 -40.9815 0 0 0
1235 2 1 0 -10.2177 1.214584 -40.9815 0 0 0
1247 2 1 0 -16.2281 3.296584 -40.9815 0 0 0
1248 2 1 0 -13.8239 3.296584 -40.9815 0 0 0
1249 2 1 0 -11.4198 3.296584 -40.9815 0 0 0
1429 2 1 0 -16.2281 -2.255616 -39.0185 0 0 0
1430 2 1 0 -13.8239 -2.255616 -39.0185 0 0 0
1431 2 1 0 -11.4198 -2.255616 -39.0185 0 0 0
1443 2 1 0 -15.026 -0.173516 -39.0185 0 0 0
1444 2 1 0 -12.6219 -0.173516 -39.0185 0 0 0
1445 2 1 0 -10.2177 -0.173516 -39.0185 0 0 0
1457 2 1 0 -16.2281 1.908584 -39.0185 0 0 0
1458 2 1 0 -13.8239 1.908584 -39.0185 0 0 0
1459 2 1 0 -11.4198 1.908584 -39.0185 0 0 0
998 2 1 0 -7.8135 -1.561516 -42.9445 0 0 0
999 2 1 0 -5.4094 -1.561516 -42.9445 0 0 0
1012 2 1 0 -9.0156 0.520484 -42.9445 0 0 0
1013 2 1 0 -6.6114 0.520484 -42.9445 0 0 0
1014 2 1 0 -4.2073 0.520484 -42.9445 0 0 0
1026 2 1 0 -7.8135 2.602584 -42.9445 0 0 0
1027 2 1 0 -5.4094 2.602584 -42.9445 0 0 0
1208 2 1 0 -7.8135 -2.949616 -40.9815 0 0 0
1209 2 1 0 -5.4094 -2.949616 -40.9815 0 0 0
1222 2 1 0 -9.0156 -0.867516 -40.9815 0 0 0
1223 2 1 0 -6.6114 -0.867516 -40.9815 0 0 0
1224 2 1 0 -4.2073 -0.867516 -40.9815 0 0 0
1236 2 1 0 -7.8135 1.214584 -40.9815 0 0 0
1237 2 1 0 -5.4094 1.214584 -40.9815 0 0 0
1250 2 1 0 -9.0156 3.296584 -40.9815 0 0 0
1251 2 1 0 -6.6114 3.296584 -40.9815 0 0 0
1252 2 1 0 -4.2073 3.296584 -40.9815 0 0 0
1432 2 1 0 -9.0156 -2.255616 -39.0185 0 0 0
1433 2 1 0 -6.6114 -2.255616 -39.0185 0 0 0
1434 2 1 0 -4.2073 -2.255616 -39.0185 0 0 0
1446 2 1 0 -7.8135 -0.173516 -39.0185 0 0 0
1447 2 1 0 -5.4094 -0.173516 -39.0185 0 0 0
1460 2 1 0 -9.0156 1.908584 -39.0185 0 0 0
1461 2 1 0 -6.6114 1.908584 -39.0185 0 0 0
1462 2 1 0 -4.2073 1.908584 -39.0185 0 0 0
1000 2 1 0 -3.0052 -1.561516 -42.9445 0 0 0
1001 2 1 0 -0.601 -1.561516 -42.9445 0 0 0
1002 2 1 0 1.8031 -1.561516 -42.9445 0 0 0
1015 2 1 0 -1.8031 0.520484 -42.9445 0 0 0
1016 2 1 0 0.601 0.520484 -42.9445 0 0 0
1017 2 1 0 3.0052 0.520484 -42.9445 0 0 0
1028 2 1 0 -3.0052 2.602584 -42.9445 0 0 0
1029 2 1 0 -0.601 2.602584 -42.9445 0 0 0
1030 2 1 0 1.8031 2.602584 -42.9445 0 0 0
1210 2 1 0 -3.0052 -2.949616 -40.9815 0 0 0
1211 2 1 0 -0.601 -2.949616 -40.9815 0 0 0
1212 2 1 0 1.8031 -2.949616 -40.9815 0 0 0
1225 2 1 0 -1.8031 -0.867516 -40.9815 0 0 0
1226 2 1 0 0.601 -0.867516 -40.9815 0 0 0
1227 2 1 0 3.0052 -0.867516 -40.9815 0 0 0
1238 2 1 0 -3.0052 1.214584 -40.9815 0 0 0
1239 2 1 0 -0.601 1.214584 -40.9815 0 0 0
1240 2 1 0 1.8031 1.214584 -40.9815 0 0 0
1253 2 1 0 -1.8031 3.296584 -40.9815 0 0 0
1254 2 1 0 0.601 3.296584 -40.9815 0 0 0
1255 2 1 0 3.0052 3.296584 -40.9815 0 0 0
1435 2 1 0 -1.8031 -2.255616 -39.0185 0 0 0
1436 2 1 0 0.601 -2.255616 -39.0185 0 0 0
1437 2 1 0 3.0052 -2.255616 -39.0185 0 0 0
1448 2 1 0 -3.0052 -0.173516 -39.0185 0 0 0
1449 2 1 0 -0.601 -0.173516 -39.0185 0 0 0
1450 2 1 0 1.8031 -0.173516 -39.0185 0 0 0
1463 2 1 0 -1.8031 1.908584 -39.0185 0 0 0
1464 2 1 0 0.601 1.908584 -39.0185 0 0 0
1465 2 1 0 3.0052 1.908584 -39.0185 0 0 0
1003 2 1 0 4.2073 -1.561516 -42.9445 0 0 0
1004 2 1 0 6.6114 -1.561516 -42.9445 0 0 0
1005 2 1 0 9.0156 -1.561516 -42.9445 0 0 0
1018 2 1 0 5.4094 0.520484 -42.9445 0 0 0
1019 2 1 0 7.8135 0.520484 -42.9445 0 0 0
1031 2 1 0 4.2073 2.602584 -42.9445 0 0 0
1032 2 1 0 6.6114 2.602584 -42.9445 0 0 0
1033 2 1 0 9.0156 2.602584 -42.9445 0 0 0
1213 2 1 0 4.2073 -2.949616 -40.9815 0 0 0
1214 2 1 0 6.6114 -2.949616 -40.9815 0 0 0
1215 2 1 0 9.0156 -2.949616 -40.9815 0 0 0
1228 2 1 0 5.4094 -0.867516 -40.9815 0 0 0
1229 2 1 0 7.8135 -0.867516 -40.9815 0 0 0
1241 2 1 0 4.2073 1.214584 -40.9815 0 0 0
1242 2 1 0 6.6114 1.214584 -40.9815 0 0 0
1243 2 1 0 9.0156 1.214584 -40.9815 0 0 0
1256 2 1 0 5.4094 3.296584 -40.9815 0 0 0
1257 2 1 0 7.8135 3.296584 -40.9815 0 0 0
1438 2 1 0 5.4094 -2.255616 -39.0185 0 0 0
1439 2 1 0 7.8135 -2.255616 -39.0185 0 0 0
1451 2 1 0 4.2073 -0.173516 -39.0185 0 0 0
1452 2 1 0 6.6114 -0.173516 -39.0185 0 0 0
1453 2 1 0 9.0156 -0.173516 -39.0185 0 0 0
1466 2 1 0 5.4094 1.908584 -39.0185 0 0 0
1467 2 1 0 7.8135 1.908584 -39.0185 0 0 0
1006 2 1 0 11.4198 -1.561516 -42.9445 0 0 0
1007 2 1 0 13.8239 -1.561516 -42.9445 0 0 0
1008 2 1 0 16.2281 -1.561516 -42.9445 0 0 0
1020 2 1 0 10.2177 0.520484 -42.9445 0 0 0
1021 2 1 0 12.6219 0.520484 -42.9445 0 0 0
1022 2 1 0 15.026 0.520484 -42.9445 0 0 0
1034 2 1 0 11.4198 2.602584 -42.9445 0 0 0
1035 2 1 0 13.8239 2.602584 -42.9445 0 0 0
1036 2 1 0 16.2281 2.602584 -42.9445 0 0 0
1216 2 1 0 11.4198 -2.949616 -40.9815 0 0 0
1217 2 1 0 13.8239 -2.949616 -40.9815 0 0 0
1218 2 1 0 16.2281 -2.949616 -40.9815 0 0 0
1230 2 1 0 10.2177 -0.867516 -40.9815 0 0 0
1231 2 1 0 12.6219 -0.867516 -40.9815 0 0 0
1232 2 1 0 15.026 -0.867516 -40.9815 0 0 0
1244 2 1 0 11.4198 1.214584 -40.9815 0 0 0
1245 2 1 0 13.8239 1.214584 -40.9815 0 0 0
1246 2 1 0 16.2281 1.214584 -40.9815 0 0 0
1258 2 1 0 10.2177 3.296584 -40.9815 0 0 0
1259 2 1 0 12.6219 3.296584 -40.9815 0 0 0
1260 2 1 0 15.026 3.296584 -40.9815 0 0 0
1440 2 1 0 10.2177 -2.255616 -39.0185 0 0 0
1441 2 1 0 12.6219 -2.255616 -39.0185 0 0 0
1442 2 1 0 15.026 -2.255616 -39.0185 0 0 0
1454 2 1 0 11.4198 -0.173516 -39.0185 0 0 0
1455 2 1 0 13.8239 -0.173516 -39.0185 0 0 0
1456 2 1 0 16.2281 -0.173516 -39.0185 0 0 0
1468 2 1 0 10.2177 1.908584 -39.0185 0 0 0
1469 2 1 0 12.6219 1.908584 -39.0185 0 0 0
1470 2 1 0 15.026 1.908584 -39.0185 0 0 0
1037 2 1 0 -16.2281 4.684684 -42.9445 0 0 0
1038 2 1 0 -13.8239 4.684684 -42.9445 0 0 0
1039 2 1 0 -11.4198 4.684684 -42.9445 0 0 0
1051 2 1 0 -15.026 6.766684 -42.9445 0 0 0
1052 2 1 0 -12.6219 6.766684 -42.9445 0 0 0
1053 2 1 0 -10.2177 6.766684 -42.9445 0 0 0
1065 2 1 0 -16.2281 8.848784 -42.9445 0 0 0
1066 2 1 0 -13.8239 8.848784 -42.9445 0 0 0
1067 2 1 0 -11.4198 8.848784 -42.9445 0 0 0
1261 2 1 0 -15.026 5.378684 -40.9815 0 0 0
1262 2 1 0 -12.6219 5.378684 -40.9815 0 0 0
1263 2 1 0 -10.2177 5.378684 -40.9815 0 0 0
1275 2 1 0 -16.2281 7.460784 -40.9815 0 0 0
1276 2 1 0 -13.8239 7.460784 -40.9815 0 0 0
1277 2 1 0 -11.4198 7.460784 -40.9815 0 0 0
1289 2 1 0 -15.026 9.542784 -40.9815 0 0 0
1290 2 1 0 -12.6219 9.542784 -40.9815 0 0 0
1291 2 1 0 -10.2177 9.542784 -40.9815 0 0 0
1471 2 1 0 -15.026 3.990584 -39.0185 0 0 0
1472 2 1 0 -12.6219 3.990584 -39.0185 0 0 0
1473 2 1 0 -10.2177 3.990584 -39.0185 0 0 0
1485 2 1 0 -16.2281 6.072684 -39.0185 0 0 0
1486 2 1 0 -13.8239 6.072684 -39.0185 0 0 0
1487 2 1 0 -11.4198 6.072684 -39.0185 0 0 0
